Name	Images	Type	Platforms	Reads
Twinkle Star	Yes	Wand	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	112050
Two Kamui	Yes	Dagger	Blue Burst	36582
TypeBL/BLADE	Yes	Dagger	Blue Burst	11166
TypeDS/D.SABER	Yes	Twin Saber	Blue Burst	18001
TypeDS/ROD	Yes	Twin Saber	Blue Burst	13863
TypeDS/WAND	Yes	Twin Saber	Blue Burst	11182
TypeGU/HANDGUN	Yes	Handgun	Blue Burst	10180
TypeGU/MECHGUN	Yes	Handgun	Blue Burst	15443
TypeHA/HALBERT	Yes	Partisan	Blue Burst	8829
TypeHA/ROD	Yes	Partisan	Blue Burst	8153
TypeJS/J-SWORD	Yes	Katana	Blue Burst	16501
TypeJS/SABER	Yes	Katana	Blue Burst	11859
TypeKN/BLADE	Yes	Fist	Blue Burst	8440
TypeKN/CLAW	Yes	Fist	Blue Burst	10528
TypeME/MECHGUN	Yes	Mechgun	Blue Burst	16042
TypeN-SL/CLAW	Yes	 	Blue Burst	7893
TypeN-SL/SLICER	Yes	Slicer	Blue Burst	8432
TypeRI/RIFLE	Yes	Rifle	Blue Burst	13458
TypeRO/HALBERT	Yes	Rod	Blue Burst	9009
TypeRO/ROD	Yes	Rod	Blue Burst	7087
TypeRO/SWORD	Yes	Rod	Blue Burst	8018
TypeSA/SABER	Yes	Saber	Blue Burst	8197
TypeSH/SHOT	Yes	Shot	Blue Burst	13689
TypeSS/SWORDS	Yes	Twin Sword	Blue Burst	17284
TypeSW/J-SWORD	Yes	Sword	Blue Burst	21285
TypeSW/SWORD	Yes	Sword	Blue Burst	10911
TypeWA/WAND	Yes	Wand	Blue Burst	9758
Valkyrie	Yes	Rod	Blue Burst	28062
Varista	Yes	Handgun	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	46889
Victor Axe	Yes	Sword	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	138387
Viridia Card	Yes	Card	Gamecube Xbox Blue Burst	35301
Visk-235W	Yes	Rifle	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	32217
Vivienne	Yes	Twin Saber	Blue Burst	90730
Vjaya	Yes	Partisan	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	128229
Wals-MK2	Yes	Rifle	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	110127
Whitill Card	Yes	Card	Gamecube Xbox Blue Burst	35289
Windmill	Yes	Cane	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	95566
Wok of Akiko's Shop	Yes	Dagger	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	90399
Yamato	Yes	Twin Sword	Gamecube Xbox Blue Burst	58366
Yamigarasu	Yes	Katana	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	164280
Yasha	Yes	Katana	Gamecube Xbox Blue Burst	44479
Yasminkov 2000H	Yes	Handgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	51004
Yasminkov 3000R	Yes	Rifle	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	34504
Yasminkov 7000V	Yes	Rifle	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	149989
Yasminkov 9000M	Yes	Mechgun	Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	56508
Yellowboze Card	Yes	Card	Gamecube Xbox Blue Burst	36127
Yunchang	Yes	Partisan	Blue Burst	58168
Zanba	Yes	Sword	Gamecube Xbox Blue Burst	42148
Zero Divide	Yes	Dagger	Blue Burst	36790
