Elf/Legs	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	5504
General/Arm	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	8359
General/Battle	Yes	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	25544
General/Body	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	3598
General/HP	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	4402
General/Legs	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	6734
General/Mind	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	8415
General/Power	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	8169
HP/Generate	 	health generator	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	10758
HP/Restorate	 	health generator	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	18565
Knight/Power	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	8166
Marksman/Arm	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	5001
Master/Ability	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	31597
Metal/Body	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	7741
Ogre/Power	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	13993
PB/Amplifier	 	pb generator	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	10054
PB/Generate	 	pb generator	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	10222
Priest/Mind	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	4047
Resist/Cold	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	2861
Resist/Dark	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	3297
Resist/Evil	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	3861
Resist/Fire	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	6042
Resist/Flame	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	6005
Resist/Freeze	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	6421
Resist/Light	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	7328
Resist/Saint	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	4263
Resist/Shock	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	2868
Resist/Thunder	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	5409
Super/Resist	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	11325
Thief/Legs	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	3535
TP/Generate	 	health generator	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	11270
TP/Restorate	 	health generator	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	14411
Trap/Search	 	Unique	Dreamcast Dreamcast/Version 2 PC (Windows)	14726
Warrior/Body	 	Stat Bonus	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	4428
Wizard/Technique	 	technique enhancer	Dreamcast Dreamcast/Version 2 PC (Windows) Gamecube Xbox Blue Burst	16821
